prg src/kickass/tony-body.prg: 47874 bytes
load $7410 +100 <- deliverables/brains/follow-two-weights.bin
poke $7408 <- $01
poke $6bc6 <- $88
poke $6bc6 <- $00
sync raster 0
peek $6bd1 = $73
peek $6bd2 = $01
peek $7aed = $72
peek $7aee = $01
peek $7ad9 = $07
peek $7ada = $00
peek $7adb = $00
peek $7adc = $07
peek $7add = $07
peek $7ade = $00
peek $7adf = $00
peek $7ae0 = $00
peek $7ae1 = $07
peek $7ae2 = $00
peek $7ae3 = $00
peek $7ae4 = $00
peek $7ae5 = $00
peek $7ae6 = $00
peek $7ae7 = $07
peek $7ae8 = $00
peek $7ae9 = $00
peek $7aea = $06
peek $7aeb = $00
peek $7aec = $00
peek $7518 = $00
peek $751a = $1e
peek $751b = $00
peek $6bb0 = $ba
peek $6bb1 = $00
peek $4864 = $b8
peek $4865 = $00
load $7410 +100 <- deliverables/brains/build-left.bin
poke $7408 <- $01
sync raster 0
peek $6bd1 = $91
peek $6bd2 = $01
peek $7aed = $90
peek $7aee = $01
peek $7ad9 = $07
peek $7ada = $06
peek $7adb = $0b
peek $7adc = $00
peek $7add = $07
peek $7ade = $00
peek $7adf = $00
peek $7ae0 = $00
peek $7ae1 = $07
peek $7ae2 = $07
peek $7ae3 = $07
peek $7ae4 = $00
peek $7ae5 = $00
peek $7ae6 = $00
peek $7ae7 = $00
peek $7ae8 = $00
peek $7ae9 = $00
peek $7aea = $06
peek $7aeb = $00
peek $7aec = $00
peek $7518 = $00
peek $751a = $26
peek $751b = $00
peek $6bb0 = $3b
peek $6bb1 = $00
peek $4864 = $b8
peek $4865 = $00
sync raster 0
peek $6bd1 = $fb
peek $6bd2 = $00
peek $7aed = $fa
peek $7aee = $00
peek $7ad9 = $07
peek $7ada = $04
peek $7adb = $00
peek $7adc = $07
peek $7add = $07
peek $7ade = $00
peek $7adf = $00
peek $7ae0 = $00
peek $7ae1 = $07
peek $7ae2 = $00
peek $7ae3 = $00
peek $7ae4 = $00
peek $7ae5 = $00
peek $7ae6 = $00
peek $7ae7 = $07
peek $7ae8 = $00
peek $7ae9 = $00
peek $7aea = $07
peek $7aeb = $00
peek $7aec = $00
peek $7518 = $00
peek $751a = $00
peek $751b = $00
peek $6bb0 = $92
peek $6bb1 = $00
peek $4864 = $b8
peek $4865 = $00
